parent_taxid,level,taxid,name,kraken_classifed_reads,NT_rPM
1696,2,1136497,Brevibacterium siliguriense,1.0,1
145358,1,154116,Georgenia,18.0,18
154116,1,2626815,unclassified Georgenia,11.0,11
2626815,2,2917725,Georgenia sp. TF02-10,9.0,9
2626815,2,3120520,Georgenia sp. M64,2.0,2
154116,2,2589797,Georgenia yuyongxinii,3.0,3
154116,2,2483799,Georgenia faecalis,2.0,2
154116,2,2585135,Georgenia wutianyii,2.0,2
85021,1,53457,Janibacter,9.0,9
53457,1,2649294,unclassified Janibacter,3.0,3
2649294,2,3115209,Janibacter sp. A1S7,2.0,2
2649294,2,2963431,Janibacter sp. CX7,1.0,1
53457,2,103817,Janibacter terrae,1.0,1
53457,2,262209,Janibacter melonis,1.0,1
85021,1,267408,Arsenicicoccus,4.0,4
267408,1,2663846,unclassified Arsenicicoccus,4.0,4
2663846,2,1658671,Arsenicicoccus sp. oral taxon 190,4.0,4
85021,1,2805645,Pedococcus,3.0,3
2805645,2,443156,Pedococcus dokdonensis,3.0,3
1042322,1,577469,Demequina,15.0,15
577469,1,2620311,unclassified Demequina,13.0,13
2620311,2,2881056,Demequina sp. TMPB413,10.0,10
577469,2,1930058,Demequina sediminis,2.0,2
85017,1,186188,Xylanimonas,8.0,8
186188,2,2509459,Xylanimonas allomyrinae,3.0,3
186188,2,186189,Xylanimonas cellulosilytica,2.0,2
186188,2,2509457,Xylanimonas protaetiae,2.0,2
85017,1,157920,Cellulosimicrobium,4.0,4
157920,2,1710,Cellulosimicrobium cellulans,1.0,1
157920,1,2624466,unclassified Cellulosimicrobium,1.0,1
2624466,2,1906273,Cellulosimicrobium sp. JZ28,1.0,1
85017,1,254250,Isoptericola,2.0,2
254250,2,372663,Isoptericola dokdonensis,2.0,2
85022,1,43673,Jonesia,13.0,13
43673,2,43674,Jonesia denitrificans,13.0,13
2805590,1,125287,Ornithinimicrobium,10.0,10
125287,1,2615080,unclassified Ornithinimicrobium,6.0,6
2615080,2,2908651,Ornithinimicrobium sp. INDO-MA30-4,6.0,6
125287,2,2593973,Ornithinimicrobium pratense,2.0,2
125287,2,1288636,Ornithinimicrobium flavum,1.0,1
125287,2,2934158,Ornithinimicrobium faecis,1.0,1
2805590,1,265976,Serinicoccus,3.0,3
265976,2,767452,Serinicoccus chungangensis,1.0,1
265976,2,1078471,Serinicoccus profundi,1.0,1
265976,2,1758689,Serinicoccus hydrothermalis,1.0,1
85018,1,2885697,Gephyromycinifex,7.0,7
2885697,2,2716227,Gephyromycinifex aptenodytis,7.0,7
85018,1,1184606,Austwickia,3.0,3
1184606,2,100225,Austwickia chelonae,3.0,3
85018,1,1862,Dermatophilus,1.0,1
1862,2,1863,Dermatophilus congolensis,1.0,1
145357,1,2040262,Allobranchiibius,5.0,5
2040262,1,2649857,unclassified Allobranchiibius,5.0,5
2649857,2,2904523,Allobranchiibius sp. GilTou73,5.0,5
145357,1,57495,Dermacoccus,3.0,3
57495,1,2643059,unclassified Dermacoccus,2.0,2
2643059,2,2762331,Dermacoccus sp. PAMC28757,2.0,2
57495,2,1274,Dermacoccus nishinomiyaensis,1.0,1
1331736,1,626119,Ruania,7.0,7
626119,2,2603206,Ruania zhangjianzhongii,3.0,3
626119,2,2897773,Ruania halotolerans,3.0,3
626119,2,2897774,Ruania suaedae,1.0,1
1331736,1,2828348,Occultella,1.0,1
2828348,2,2675754,Occultella kanbiaonis,1.0,1
125316,1,84756,Beutenbergia,4.0,4
84756,2,84757,Beutenbergia cavernae,4.0,4
577468,1,754249,Luteimicrobium,1.0,1
754249,2,1133546,Luteimicrobium xylanilyticum,1.0,1
577468,1,2888818,Pengzhenrongella,1.0,1
2888818,2,2819238,Pengzhenrongella sicca,1.0,1
2805426,1,57499,Kytococcus,1.0,1
57499,2,1276,Kytococcus sedentarius,1.0,1
145360,1,60919,Sanguibacter,1.0,1
60919,1,2645534,unclassified Sanguibacter,1.0,1
2645534,2,3030830,Sanguibacter sp. 4.1,1.0,1
2049,1,2529408,Schaalia,27268.0,27268
2529408,2,1660,Schaalia odontolytica,26288.0,26288
2529408,1,2691889,unclassified Schaalia,655.0,655
2691889,2,3059028,Schaalia sp. HMT-172,614.0,614
2691889,2,2709403,Schaalia sp. ZJ405,24.0,24
2691889,2,2794089,Schaalia sp. 19OD2882,13.0,13
2691889,2,2758572,Schaalia sp. JY-X169,3.0,3
2529408,2,52773,Schaalia meyeri,87.0,87
2529408,2,131111,Schaalia turicensis,18.0,18
2529408,2,181487,Schaalia cardiffensis,15.0,15
2529408,2,131110,Schaalia radingae,6.0,6
2049,1,1654,Actinomyces,1677.0,1677
1654,2,1852377,Actinomyces pacaensis,389.0,389
1654,1,2609248,unclassified Actinomyces,220.0,220
2609248,2,2079536,Actinomyces sp. Z16,33.0,33
2609248,2,712122,Actinomyces sp. oral taxon 414,29.0,29
2609248,2,2057798,Actinomyces sp. 432,19.0,19
2609248,2,706438,Actinomyces sp. oral taxon 171,17.0,17
2609248,2,712116,Actinomyces sp. oral taxon 169,16.0,16
2609248,2,1851395,Actinomyces sp. Chiba101,12.0,12
2609248,2,2789425,Actinomyces sp. HMT 175,9.0,9
2609248,2,2789424,Actinomyces sp. HMT897,8.0,8
2609248,2,2081702,Actinomyces sp. oral taxon 897,6.0,6
2609248,2,2708340,Actinomyces sp. zg-332,1.0,1
1654,2,2763540,Actinomyces trachealis,91.0,91
1654,2,2722820,Actinomyces faecalis,64.0,64
1654,2,675090,Actinomyces weissii,43.0,43
1654,2,103621,Actinomyces urogenitalis,40.0,40
1654,2,52771,Actinomyces howellii,36.0,36
1654,2,1655,Actinomyces naeslundii,36.0,36
1654,2,544580,Actinomyces oris,36.0,36
1654,2,2744574,Actinomyces respiraculi,34.0,34
1654,2,2057743,Actinomyces wuliandei,31.0,31
1654,2,52774,Actinomyces slackii,31.0,31
1654,2,111015,Actinomyces radicidentis,26.0,26
1654,2,2755559,Actinomyces capricornis,26.0,26
1654,2,2057800,Actinomyces qiguomingii,24.0,24
1654,2,461393,Actinomyces massiliensis,22.0,22
1654,2,1659,Actinomyces israelii,21.0,21
1654,2,2560010,Actinomyces procaprae,21.0,21
1654,2,2321394,Actinomyces lilanjuaniae,19.0,19
1654,2,1960083,Actinomyces gaoshouyii,15.0,15
1654,2,1656,Actinomyces viscosus,13.0,13
1654,2,2737173,Actinomyces marmotae,9.0,9
2049,1,1069494,Trueperella,49.0,49
1069494,2,1661,Trueperella pyogenes,14.0,14
1069494,2,2733571,Trueperella pecoris,13.0,13
1069494,2,59561,Trueperella bernardiae,8.0,8
1069494,2,312285,Trueperella bialowiezensis,4.0,4
1069494,2,445930,Trueperella abortisuis,1.0,1
2049,1,28263,Arcanobacterium,39.0,39
28263,2,28264,Arcanobacterium haemolyticum,9.0,9
28263,2,1302235,Arcanobacterium phocisimile,3.0,3
28263,2,1503041,Arcanobacterium pinnipediorum,3.0,3
28263,2,1803177,Arcanobacterium wilhelmae,3.0,3
28263,2,2722751,Arcanobacterium buesumense,2.0,2
2049,1,2740557,Pauljensenia,29.0,29
2740557,2,178339,Pauljensenia hongkongensis,29.0,29
2049,1,2767318,Boudabousia,29.0,29
2767318,2,1912795,Boudabousia tangfeifanii,29.0,29
2049,1,2050,Mobiluncus,20.0,20
2050,2,2051,Mobiluncus curtisii,10.0,10
2050,2,3036302,Mobiluncus massiliensis,10.0,10
2049,1,1522056,Flaviflexus,20.0,20
1522056,2,2496867,Flaviflexus ciconiae,10.0,10
1522056,2,2758573,Flaviflexus equikiangi,5.0,5
1522056,2,1282737,Flaviflexus salsibiostraticola,4.0,4
2049,1,2692113,Gleimia,17.0,17
2692113,2,595468,Gleimia hominis,10.0,10
2692113,2,66228,Gleimia europaea,7.0,7
2049,1,184869,Varibaculum,13.0,13
184869,2,2811781,Varibaculum prostatecancerukia,13.0,13
2049,1,1653174,Actinotignum,12.0,12
1653174,2,1870995,Actinotignum timonense,6.0,6
1653174,2,190146,Actinotignum urinale,3.0,3
1653174,2,59505,Actinotignum schaalii,1.0,1
2049,1,76833,Actinobaculum,11.0,11
76833,1,2609299,unclassified Actinobaculum,11.0,11
2609299,2,2495645,Actinobaculum sp. 313,11.0,11
2049,1,2692118,Winkia,10.0,10
2692118,2,33007,Winkia neuii,10.0,10
2049,1,2888879,Nanchangia,10.0,10
2888879,2,2692125,Nanchangia anserum,10.0,10
2049,1,2912996,Changpingibacter,8.0,8
2912996,2,2758440,Changpingibacter yushuensis,8.0,8
31953,1,1678,Bifidobacterium,1275.0,1275
1678,2,216816,Bifidobacterium longum,735.0,735
1678,1,2608897,unclassified Bifidobacterium,11.0,11
2608897,2,2983212,Bifidobacterium sp. ESL0682,3.0,3
2608897,2,2983220,Bifidobacterium sp. ESL0728,3.0,3
2608897,2,2983214,Bifidobacterium sp. ESL0690,1.0,1
2608897,2,2983233,Bifidobacterium sp. ESL0790,1.0,1
2608897,2,2983236,Bifidobacterium sp. ESL0800,1.0,1
1678,2,1685,Bifidobacterium breve,5.0,5
1678,2,1680,Bifidobacterium adolescentis,5.0,5
1678,2,77635,Bifidobacterium subtile,5.0,5
1678,2,1686,Bifidobacterium catenulatum,4.0,4
1678,2,1603886,Bifidobacterium lemurum,4.0,4
1678,2,1684,Bifidobacterium asteroides,3.0,3
1678,2,1765219,Bifidobacterium eulemuris,3.0,3
1678,2,762210,Bifidobacterium saguini,3.0,3
1678,2,1694,Bifidobacterium pseudolongum,3.0,3
1678,2,33905,Bifidobacterium thermophilum,2.0,2
1678,2,2020965,Bifidobacterium imperatoris,2.0,2
1678,2,638619,Bifidobacterium actinocoloniiforme,2.0,2
1678,2,35760,Bifidobacterium choerinum,2.0,2
1678,2,1683,Bifidobacterium angulatum,2.0,2
1678,2,78448,Bifidobacterium pullorum,1.0,1
1678,2,158787,Bifidobacterium scardovii,1.0,1
1678,2,28026,Bifidobacterium pseudocatenulatum,1.0,1
31953,1,1159909,Bombiscardovia,4.0,4
1159909,2,2932182,Bombiscardovia apis,4.0,4
31953,1,2701,Gardnerella,3.0,3
2701,2,2702,Gardnerella vaginalis,1.0,1
1653,1,1716,Corynebacterium,331.0,331
1716,1,2624378,unclassified Corynebacterium,12.0,12
2624378,2,3062461,Corynebacterium sp. BD556,2.0,2
2624378,2,2778078,Corynebacterium sp. FDAARGOS 1242,1.0,1
2624378,2,2815361,Corynebacterium sp. CNCTC7651,1.0,1
2624378,2,3059080,Corynebacterium sp. P3-F1,1.0,1
1716,2,699041,Corynebacterium hindlerae,11.0,11
1716,2,441501,Corynebacterium massiliense,10.0,10
1716,2,161899,Corynebacterium singulare,9.0,9
1716,2,2684405,Corynebacterium poyangense,7.0,7
1716,2,35755,Corynebacterium kutscheri,7.0,7
1716,2,38286,Corynebacterium afermentans,7.0,7
1716,2,227319,Corynebacterium ciconiae,6.0,6
1716,2,322009,Corynebacterium cyclohexanicum,6.0,6
1716,2,39791,Corynebacterium glucuronolyticum,6.0,6
1716,2,99807,Corynebacterium auriscanis,5.0,5
1716,2,401472,Corynebacterium ureicelerivorans,5.0,5
1716,2,38304,Corynebacterium tuberculostearicum,5.0,5
1716,2,187491,Corynebacterium glaucum,5.0,5
1716,2,1727,Corynebacterium variabile,5.0,5
1716,2,61592,Corynebacterium durum,5.0,5
1716,2,1721,Corynebacterium callunae,5.0,5
1716,2,2709394,Corynebacterium lizhenjunii,5.0,5
1716,2,152794,Corynebacterium efficiens,5.0,5
1716,2,2079234,Corynebacterium gerontici,4.0,4
1716,2,161895,Corynebacterium phocae,4.0,4
1716,2,35757,Corynebacterium cystitidis,4.0,4
1716,2,571915,Corynebacterium mustelae,4.0,4
1716,2,2883169,Corynebacterium uberis,4.0,4
1716,2,43769,Corynebacterium propinquum,4.0,4
1716,2,156978,Corynebacterium imitans,3.0,3
1716,2,191610,Corynebacterium atypicum,3.0,3
1716,2,1050174,Corynebacterium epidermidicanis,3.0,3
1716,2,234828,Corynebacterium caspium,3.0,3
1716,2,1705,Corynebacterium stationis,3.0,3
1716,2,1652495,Corynebacterium crudilactis,3.0,3
1716,2,1852390,Corynebacterium fournieri,3.0,3
1716,2,2320431,Corynebacterium silvaticum,3.0,3
1716,2,2487892,Corynebacterium urogenitale,3.0,3
1716,2,2684406,Corynebacterium anserum,3.0,3
1716,2,3049799,Corynebacterium breve,3.0,3
1716,2,3049801,Corynebacterium suedekumii,3.0,3
1716,2,38290,Corynebacterium macginleyi,3.0,3
1716,2,1717,Corynebacterium diphtheriae,3.0,3
1716,2,43768,Corynebacterium matruchotii,3.0,3
1716,2,38289,Corynebacterium jeikeium,3.0,3
1716,2,65058,Corynebacterium ulcerans,3.0,3
1716,2,53374,Corynebacterium coyleae,3.0,3
1716,2,28028,Corynebacterium flavescens,3.0,3
1716,2,89154,Corynebacterium terpenotabidum,2.0,2
1716,2,598660,Corynebacterium pyruviciproducens,2.0,2
1716,2,679663,Corynebacterium canis,2.0,2
1716,2,1223514,Corynebacterium humireducens,2.0,2
1716,2,1336740,Corynebacterium atrinae,2.0,2
1716,2,43770,Corynebacterium striatum,2.0,2
1716,2,38284,Corynebacterium accolens,2.0,2
1716,2,2506452,Corynebacterium suranareeae,2.0,2
1716,2,71254,Corynebacterium confusum,2.0,2
1716,2,160386,Corynebacterium casei,2.0,2
1716,2,2719119,Corynebacterium rouxii,2.0,2
1716,2,131081,Corynebacterium capitovis,2.0,2
1716,2,3026968,Corynebacterium ramonii,2.0,2
1716,2,136857,Corynebacterium testudinoris,2.0,2
1716,2,92706,[Brevibacterium] flavum,1.0,1
1716,2,2675219,Corynebacterium occultum,1.0,1
1716,2,1697,Corynebacterium ammoniagenes,1.0,1
1716,2,1072256,Corynebacterium uterequi,1.0,1
1716,2,1404244,Corynebacterium glyciniphilum,1.0,1
1716,2,1414719,Corynebacterium jeddahense,1.0,1
1716,2,1471400,Corynebacterium pelargi,1.0,1
1716,2,1718,Corynebacterium glutamicum,1.0,1
1716,2,1783348,Corynebacterium guangdongense,1.0,1
1716,2,1979527,Corynebacterium kefirresidentii,1.0,1
1716,2,2080757,Corynebacterium pseudopelargi,1.0,1
1716,2,37637,Corynebacterium pseudodiphtheriticum,1.0,1
1716,2,2488819,Corynebacterium endometrii,1.0,1
1716,2,108486,Corynebacterium falsenii,1.0,1
1716,2,169292,Corynebacterium aurimucosum,1.0,1
1716,2,43771,Corynebacterium urealyticum,1.0,1
1716,2,38302,Corynebacterium mycetoides,1.0,1
1716,2,161896,Corynebacterium camporealensis,1.0,1
1716,2,191493,Corynebacterium sphenisci,1.0,1
1716,2,203263,Corynebacterium aquilae,1.0,1
1716,2,161879,Corynebacterium kroppenstedtii,1.0,1
1716,2,43765,Corynebacterium amycolatum,1.0,1
1716,2,42817,Corynebacterium argentoratense,1.0,1
1716,2,556548,Corynebacterium freiburgense,1.0,1
1716,2,38305,Corynebacterium vitaeruminis,1.0,1
1762,1,1866885,Mycolicibacterium,36.0,36
1866885,2,28047,Mycolicibacterium confluentis,4.0,4
1866885,2,319706,Mycolicibacterium phocaicum,3.0,3
1866885,2,85693,Mycolicibacterium monacense,2.0,2
1866885,2,39691,Mycolicibacterium moriokaense,2.0,2
1866885,2,39688,Mycolicibacterium duvalii,2.0,2
1866885,2,36814,Mycolicibacterium rhodesiae,2.0,2
1866885,2,1286180,Mycolicibacterium sediminis,2.0,2
1866885,2,1801,Mycolicibacterium diernhoferi,2.0,2
1866885,2,1286181,Mycolicibacterium arabiense,1.0,1
1866885,2,370524,Mycolicibacterium pallens,1.0,1
1866885,2,1766,Mycolicibacterium fortuitum,1.0,1
1866885,2,444597,Mycolicibacterium insubricum,1.0,1
1866885,2,39692,Mycolicibacterium parafortuitum,1.0,1
1866885,2,1810,Mycolicibacterium vaccae,1.0,1
1866885,2,1802,Mycolicibacterium farcinogenes,1.0,1
1866885,2,1431246,Mycolicibacterium anyangense,1.0,1
1866885,2,1799,Mycolicibacterium aichiense,1.0,1
1866885,2,1534348,Mycolicibacterium sarraceniae,1.0,1
1866885,2,1795,Mycolicibacterium neoaurum,1.0,1
1866885,2,1792,Mycolicibacterium chitae,1.0,1
1866885,1,2636767,unclassified Mycolicibacterium,1.0,1
2636767,2,3023370,Mycolicibacterium sp. TUM20985,1.0,1
1866885,2,2736649,Mycolicibacterium mengxianglii,1.0,1
1762,1,1763,Mycobacterium,31.0,31
1763,1,2249310,Mycobacterium simiae complex,5.0,5
2249310,2,185642,Mycobacterium parmense,4.0,4
2249310,2,141349,Mycobacterium lentiflavum,1.0,1
1763,1,2993898,Mycobacterium ulcerans group,3.0,3
1763,1,120793,Mycobacterium avium complex (MAC),3.0,3
120793,2,2775496,Mycobacterium senriense,2.0,2
120793,2,1764,Mycobacterium avium,1.0,1
1763,1,2642494,unclassified Mycobacterium,3.0,3
2642494,2,2991729,Mycobacterium sp. Aquia_216,1.0,1
2642494,2,2099694,Mycobacterium sp. ITM-2016-00317,1.0,1
2642494,2,2867005,Mycobacterium sp. IDR2000157661,1.0,1
1763,2,1719132,Mycobacterium vicinigordonae,2.0,2
1763,2,577492,Mycobacterium paraterrae,2.0,2
1763,2,1768,Mycobacterium kansasii,2.0,2
1763,2,398694,Mycobacterium shinjukuense,2.0,2
1763,2,39689,Mycobacterium gallinarum,1.0,1
1763,2,169765,Mycobacterium lacus,1.0,1
1763,2,2943498,Candidatus Mycobacterium methanotrophicum,1.0,1
1763,2,1389713,Mycobacterium paragordonae,1.0,1
1763,2,1775,Mycobacterium cookii,1.0,1
1763,2,482462,Mycobacterium dioxanotrophicus,1.0,1
1762,1,670516,Mycobacteroides,7.0,7
670516,2,1774,Mycobacteroides chelonae,3.0,3
670516,2,36809,Mycobacteroides abscessus,1.0,1
670516,2,1578165,Mycobacteroides saopaulense,1.0,1
1762,1,1073531,Mycolicibacter,4.0,4
1073531,2,1118379,Mycolicibacter minnesotensis,2.0,2
1073531,2,512402,Mycolicibacter heraklionensis,1.0,1
85025,1,1817,Nocardia,22.0,22
1817,1,2637762,unclassified Nocardia,5.0,5
2637762,2,3058426,Nocardia sp. PE-7,4.0,4
2637762,2,2903594,Nocardia sp. NBC_01329,1.0,1
1817,2,96468,Nocardia vinacea,3.0,3
1817,2,135487,Nocardia cyriacigeorgica,3.0,3
1817,2,2984338,Nocardia sputorum,1.0,1
1817,2,37326,Nocardia brasiliensis,1.0,1
1817,2,2749991,Nocardia gipuzkoensis,1.0,1
1817,2,37332,Nocardia seriolae,1.0,1
1817,2,204891,Nocardia iowensis,1.0,1
1817,2,208602,Nocardia puris,1.0,1
85025,1,1827,Rhodococcus,16.0,16
1827,1,192944,unclassified Rhodococcus (in: high G+C Gram-positive bacteria),4.0,4
192944,2,1805827,Rhodococcus sp. MTM3W5.2,2.0,2
192944,2,2742603,Rhodococcus sp. W8901,1.0,1
192944,2,1302308,Rhodococcus sp. P1Y,1.0,1
1827,2,38310,Rhodococcus coprophilus,2.0,2
1827,2,1829,Rhodococcus rhodochrous,1.0,1
1827,1,2840174,Rhodococcus erythropolis group,1.0,1
2840174,2,334542,Rhodococcus qingshengii,1.0,1
1827,2,99653,Rhodococcus koreensis,1.0,1
85026,1,2053,Gordonia,12.0,12
2053,1,2657482,unclassified Gordonia (in: high G+C Gram-positive bacteria),2.0,2
2657482,2,2742602,Gordonia sp. X0973,1.0,1
2657482,2,3075837,Gordonia sp. w5E2,1.0,1
2053,2,2420509,Gordonia insulae,2.0,2
2053,2,2054,Gordonia bronchialis,2.0,2
2053,2,36822,Gordonia rubripertincta,1.0,1
2053,2,2597659,Gordonia zhaorongruii,1.0,1
85029,1,37914,Dietzia,5.0,5
37914,2,322509,Dietzia kunjamensis,5.0,5
697024,1,741759,Tomitella,2.0,2
741759,2,2760083,Tomitella gaofuii,2.0,2
31957,1,1912216,Cutibacterium,32.0,32
1912216,2,33010,Cutibacterium avidum,13.0,13
1912216,2,1747,Cutibacterium acnes,6.0,6
1912216,2,3016342,Cutibacterium equinum,3.0,3
1912216,2,33011,Cutibacterium granulosum,1.0,1
1912216,2,2559073,Cutibacterium modestum,1.0,1
31957,1,72763,Tessaracoccus,19.0,19
72763,2,2161816,Tessaracoccus timonensis,4.0,4
72763,1,2635419,unclassified Tessaracoccus,4.0,4
2635419,2,3041766,Tessaracoccus sp. T21,4.0,4
72763,2,399497,Tessaracoccus flavescens,2.0,2
72763,2,1285901,Tessaracoccus defluvii,2.0,2
72763,2,1332264,Tessaracoccus aquimaris,1.0,1
72763,2,1610493,Tessaracoccus flavus,1.0,1
31957,1,1912215,Acidipropionibacterium,18.0,18
1912215,2,1749,Acidipropionibacterium jensenii,9.0,9
1912215,2,2057246,Acidipropionibacterium virtanenii,6.0,6
1912215,2,1748,Acidipropionibacterium acidipropionici,3.0,3
31957,1,1743,Propionibacterium,4.0,4
1743,2,1744,Propionibacterium freudenreichii,3.0,3
31957,1,29404,Microlunatus,4.0,4
29404,1,2619695,unclassified Microlunatus,3.0,3
2619695,2,2672569,Microlunatus sp. Gsoil 973,3.0,3
29404,2,29405,Microlunatus phosphovorus,1.0,1
31957,1,369926,Brooklawnia,4.0,4
369926,2,3041175,Brooklawnia propionicigenes,4.0,4
31957,1,1911549,Raineyella,4.0,4
1911549,1,2662260,unclassified Raineyella,2.0,2
1911549,2,2662261,Raineyella fluvialis,2.0,2
31957,1,2919589,Vaginimicrobium,4.0,4
2919589,2,1871034,Vaginimicrobium propionicum,4.0,4
31957,1,203133,Propionimicrobium,1.0,1
203133,1,2633994,unclassified Propionimicrobium,1.0,1
2633994,2,3052086,Propionimicrobium sp. PCR01-08-3,1.0,1
31957,1,1085622,Propioniciclava,1.0,1
1085622,2,2775081,Propioniciclava soli,1.0,1
31957,1,1278221,Auraticoccus,1.0,1
1278221,2,675864,Auraticoccus monumenti,1.0,1
31957,1,2801844,Arachnia,1.0,1
85015,1,1839,Nocardioides,30.0,30
1839,1,2615069,unclassified Nocardioides,16.0,16
2615069,2,2760705,Nocardioides sp. InS609-2,4.0,4
2615069,2,110319,Nocardioides sp. CF8,2.0,2
2615069,2,2976000,Nocardioides sp. NBC_00368,2.0,2
2615069,2,2486272,Nocardioides sp. WS12,1.0,1
2615069,2,2592334,Nocardioides sp. JQ2195,1.0,1
2615069,2,2763008,Nocardioides sp. zg-1228,1.0,1
2615069,2,2840457,Nocardioides sp. LMS-CY,1.0,1
2615069,2,2884264,Nocardioides sp. Kera G14,1.0,1
1839,2,2894081,Nocardioides okcheonensis,2.0,2
1839,2,160826,Nocardioides aquaticus,2.0,2
1839,2,627624,Nocardioides panacisoli,2.0,2
1839,2,2518370,Nocardioides euryhalodurans,1.0,1
1839,2,2872154,Nocardioides coralli,1.0,1
1839,2,2685869,Nocardioides ochotonae,1.0,1
1839,2,2589074,Nocardioides sambongensis,1.0,1
1839,2,2045452,Nocardioides houyundeii,1.0,1
1839,2,1774216,Nocardioides rotundus,1.0,1
1839,2,419476,Nocardioides marinisabuli,1.0,1
1839,2,449461,Nocardioides humi,1.0,1
85015,1,116071,Micropruina,4.0,4
116071,2,75385,Micropruina glycogenica,4.0,4
85015,1,2040,Aeromicrobium,3.0,3
2040,2,2079793,Aeromicrobium chenweiae,2.0,2
2040,1,2633570,unclassified Aeromicrobium,1.0,1
2633570,2,1736306,Aeromicrobium sp. Leaf245,1.0,1
85015,1,2044,Pimelobacter,1.0,1
2044,2,2045,Pimelobacter simplex,1.0,1
85015,1,53387,Friedmanniella,1.0,1
53387,2,546871,Friedmanniella luteola,1.0,1
2726069,1,182639,Kribbella,1.0,1
182639,1,2644121,unclassified Kribbella,1.0,1
2644121,2,2903578,Kribbella sp. NBC_01245,1.0,1
2062,1,1883,Streptomyces,104.0,104
1883,1,2593676,unclassified Streptomyces,42.0,42
2593676,2,1812480,Streptomyces sp. fd1-xmd,3.0,3
2593676,2,1333528,Streptomyces sp. GMY02,3.0,3
2593676,2,2949637,Streptomyces sp. Caat 7-52,3.0,3
2593676,2,2975740,Streptomyces sp. NBC_00425,2.0,2
2593676,2,862751,Streptomyces sp. SirexAA-E,2.0,2
2593676,2,2975734,Streptomyces sp. NBC_00386,2.0,2
2593676,2,3038642,Streptomyces sp. 11x1,2.0,2
2593676,2,2903659,Streptomyces sp. NBC_00503,1.0,1
2593676,2,2975708,Streptomyces sp. NBC_00306,1.0,1
2593676,2,2903885,Streptomyces sp. NBC_01497,1.0,1
2593676,2,2866715,Streptomyces sp. BHT-5-2,1.0,1
2593676,2,2903657,Streptomyces sp. NBC_00490,1.0,1
2593676,2,3075199,Streptomyces sp. ITFR-21,1.0,1
2593676,2,2742137,Streptomyces sp. NA02950,1.0,1
2593676,2,3057122,Streptomyces sp. FZ201,1.0,1
2593676,2,2975720,Streptomyces sp. NBC_00344,1.0,1
2593676,2,3026192,Streptomyces sp. SCA4-21,1.0,1
2593676,2,2975921,Streptomyces sp. NBC_01723,1.0,1
2593676,2,3041765,Streptomyces sp. SH5,1.0,1
2593676,2,2831149,Streptomyces sp. V17-9,1.0,1
2593676,2,3118173,Streptomyces sp. Q6,1.0,1
1883,1,629295,Streptomyces griseus group,3.0,3
629295,1,1482601,Streptomyces microflavus subgroup,2.0,2
1482601,2,1919,Streptomyces microflavus,2.0,2
629295,1,1482599,Streptomyces halstedii subgroup,1.0,1
1482599,2,68212,Streptomyces graminofaciens,1.0,1
1883,2,173860,Streptomyces rectiverticillatus,2.0,2
1883,1,2867164,Streptomyces rochei group,2.0,2
2867164,2,1928,Streptomyces rochei,2.0,2
1883,2,2508722,Streptomyces roseicoloratus,2.0,2
1883,2,2867410,Streptomyces profundus,2.0,2
1883,2,1038928,Streptomyces xinghaiensis,1.0,1
1883,2,1960,Streptomyces vinaceus,1.0,1
1883,2,1961,Streptomyces virginiae,1.0,1
1883,1,2838335,Streptomyces aurantiacus group,1.0,1
2838335,2,67350,Streptomyces pseudovenezuelae,1.0,1
1883,2,35621,Streptomyces mobaraensis,1.0,1
1883,2,40318,Streptomyces nodosus,1.0,1
1883,2,2717324,Streptomyces liangshanensis,1.0,1
1883,2,68192,Streptomyces cyaneogriseus,1.0,1
1883,2,2768069,Streptomyces xanthii,1.0,1
1883,2,54571,Streptomyces venezuelae,1.0,1
1883,2,1437453,Streptomyces leeuwenhoekii,1.0,1
1883,2,66892,Streptomyces gardneri,1.0,1
1883,2,1904616,Streptomyces fodineus,1.0,1
1883,2,1616117,Streptomyces formicae,1.0,1
1883,2,67296,Streptomyces finlayi,1.0,1
1883,2,1950,Streptomyces peucetius,1.0,1
1883,2,1907,Streptomyces glaucescens,1.0,1
1883,2,285578,Streptomyces angustmyceticus,1.0,1
2062,1,2063,Kitasatospora,3.0,3
2063,1,2633591,unclassified Kitasatospora,2.0,2
2633591,2,2903570,Kitasatospora sp. NBC_01246,1.0,1
2633591,2,2998080,Kitasatospora sp. YST-16,1.0,1
2063,2,1894,Kitasatospora aureofaciens,1.0,1
2070,1,1813,Amycolatopsis,15.0,15
1813,1,2618356,unclassified Amycolatopsis,10.0,10
2618356,2,715472,Amycolatopsis sp. 2-2,5.0,5
2618356,2,2742131,Amycolatopsis sp. Hca4,2.0,2
2618356,2,3052846,Amycolatopsis sp. DG1A-15b,1.0,1
2618356,2,2653857,Amycolatopsis sp. YIM 10,1.0,1
1813,2,715475,Amycolatopsis mongoliensis,2.0,2
1813,1,2893673,Amycolatopsis japonica group,1.0,1
2893673,2,129921,Amycolatopsis keratiniphila,1.0,1
2070,1,1835,Saccharopolyspora,12.0,12
1835,2,455344,Saccharopolyspora gloriosae,3.0,3
1835,2,33914,Saccharopolyspora gregorii,2.0,2
1835,2,1836,Saccharopolyspora erythraea,1.0,1
2070,1,1847,Pseudonocardia,7.0,7
1847,2,2074,Pseudonocardia autotrophica,2.0,2
1847,2,240495,Pseudonocardia dioxanivorans,2.0,2
